# --- Milestone 1: thin-slice RAG ---
qdrant-client==1.12.1     # vector database client
pypdf==5.1.0              # simple PDF text extraction (upgraded to Unstructured in M2)
openpyxl==3.1.5           # .xlsx reading
python-dotenv==1.0.1      # load .env config
requests==2.32.3          # raw HTTP calls to Ollama (no LLM framework yet — on purpose)
rich==13.9.4              # pretty CLI output

# --- Cloud provider: Azure OpenAI (optional; CHAT_PROVIDER=azure) ---
openai>=1.50.0            # AzureOpenAI client for Azure OpenAI / Foundry

# --- Milestone 3: cross-encoder reranking (pulls PyTorch; heavy) ---
sentence-transformers>=3.0.0   # BGE cross-encoder reranker (BAAI/bge-reranker-base)

# --- Milestone 4: CRAG self-correcting loop ---
langgraph>=0.2.0               # state-machine graph: retrieve -> grade -> branch

# --- Dev / tests ---
pytest>=8.0.0

# Later milestones will add: langchain, elasticsearch, ragas,
# prometheus-client, fastapi, presidio-analyzer, etc.
